firstnameid,lastnameid,playerjerseynameid,commonnameid,gkglovetypecode,skintypecode,haircolorcode,facialhairtypecode,curve,jerseystylecode,agility,tattooback,accessorycode4,gksavetype,positioning,tattooleftarm,hairtypecode,standingtackle,preferredposition3,longpassing,penalties,animfreekickstartposcode,isretiring,longshots,gkdiving,icontrait2,interceptions,shoecolorcode2,crossing,potential,gkreflexes,finishingcode1,reactions,composure,vision,contractvaliduntil,finishing,dribbling,slidingtackle,accessorycode3,accessorycolourcode1,headtypecode,driref,sprintspeed,height,hasseasonaljersey,tattoohead,preferredposition2,strength,shoetypecode,birthdate,preferredposition1,tattooleftleg,ballcontrol,phypos,shotpower,trait1,socklengthcode,weight,hashighqualityhead,tattoorightarm,icontrait1,balance,gender,headassetid,gkkicking,defspe,internationalrep,shortpassing,freekickaccuracy,skillmoves,faceposerpreset,artificialkey,usercaneditname,avatarpomid,attackingworkrate,finishingcode2,aggression,acceleration,paskic,headingaccuracy,iscustomized,eyebrowcode,runningcode2,modifier,gkhandling,eyecolorcode,jerseysleevelengthcode,accessorycolourcode3,accessorycode1,playerjointeamdate,headclasscode,defensiveworkrate,tattoofront,nationality,preferredfoot,sideburnscode,weakfootabilitytypecode,jumping,personality,gkkickstyle,stamina,playerid,accessorycolourcode4,gkpositioning,headvariation,skillmoveslikelihood,trait2,shohan,skintonecode,shortstyle,overallrating,smallsidedshoetypecode,emotion,runstylecode,muscularitycode,jerseyfit,accessorycode2,shoedesigncode,shoecolorcode1,hairstylecode,bodytypecode,animpenaltiesstartposcode,pacdiv,defensiveawareness,runningcode1,preferredposition4,volleys,accessorycolourcode2,tattoorightleg,facialhaircolorcode
21280,21721,11346,21279,0,0,0,6,75,0,89,0,0,0,88,0,129,38,18,81,82,2,0,86,8,0,38,15,90,89,13,0,87,87,85,2028,85,92,36,0,0,1518,90,88,180,1,0,12,75,1,142466,23,0,91,77,81,18088460,0,75,1,0,65536,77,0,5589,12,38,5,88,81,3,0,1,0,0,2,0,75,91,86,59,0,0,0,0,8,3,0,0,0,160432,0,1,0,38,1,0,4,67,2,0,85,5589,0,10,0,3,0,84,3,0,89,500,3,0,0,0,0,0,0,0,2,0,89,33,0,-1,77,0,0,0
1392,15002,15002,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,15,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,20,1,1,0,0,1,1,1,131,1,0,-1,1,0,156069,16,0,1,2,15,0,0,41,1,0,0,1,0,26520,1,1,1,1,15,1,0,2,0,0,0,0,1,1,2,1,0,0,0,0,1,9,1,0,0,161112,0,0,0,14,1,0,3,27,4,0,1,26520,0,1,0,1,0,13,7,0,1,500,3,0,0,2,0,0,0,0,90,0,1,1,0,-1,1,0,0,0
12225,36268,36268,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,15,0,0,1,1,0,1,2,1,1,1,0,1,1,1,2026,20,1,1,0,0,1,1,1,130,1,0,-1,1,0,156069,16,0,1,2,15,0,0,54,0,0,0,1,0,26521,1,1,1,1,15,1,0,3,0,0,0,0,1,1,2,1,0,0,0,0,1,2,1,0,0,161112,0,0,0,14,1,0,3,27,4,0,1,26521,0,1,0,1,0,13,2,0,1,502,3,0,0,2,0,0,2,0,91,0,1,1,0,-1,1,0,0,0
12423,4982,4982,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,140,1,0,-1,1,0,156071,16,0,1,2,1,0,0,41,0,0,0,1,0,26553,1,1,1,1,1,1,0,4,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,160252,0,0,0,14,1,0,3,27,4,0,1,26553,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,107,0,1,1,0,-1,1,0,0,0
12423,4983,4983,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,15,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,140,1,0,-1,1,2,156069,16,0,1,2,1,0,0,41,0,0,0,1,0,26555,1,1,1,1,1,1,0,5,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,160252,0,0,0,14,1,0,3,27,2,0,1,26555,0,1,0,1,0,1,2,0,1,501,3,0,0,2,0,0,15,0,108,0,1,1,0,-1,1,0,0,0
18280,14717,14717,0,0,100,0,0,49,1,54,0,0,0,60,0,501,70,-1,68,66,0,0,55,1,0,70,0,52,70,1,0,68,79,48,2026,51,69,70,0,0,7000,69,70,180,3,0,-1,71,0,146600,5,0,72,72,62,0,1,80,1,0,0,62,1,26597,1,70,1,71,58,4,0,6,0,0,0,0,72,67,60,70,0,3,0,0,1,9,0,0,0,161112,0,0,0,14,2,0,3,75,2,0,73,26597,0,1,0,4,0,55,4,0,70,500,3,0,0,0,0,0,0,0,2,0,69,70,0,-1,42,0,0,0
21132,3414,21132,21132,0,0,0,0,90,0,97,0,0,0,90,0,16,81,-1,91,96,0,0,88,1,0,86,0,95,87,1,0,90,90,91,2026,92,90,84,0,0,1,91,93,139,1,0,-1,40,0,156071,25,0,91,63,84,0,0,50,0,0,262144,88,0,26601,1,59,1,94,91,4,0,7,0,0,2,0,89,92,93,84,0,0,0,0,1,1,1,0,0,161119,0,1,0,54,1,0,4,77,4,0,86,26601,0,1,0,3,0,89,2,0,87,500,3,0,0,2,0,0,0,0,109,0,93,1,0,-1,86,0,0,0
5110,18445,18444,18444,0,0,0,0,90,0,97,0,0,0,90,0,16,81,-1,91,96,0,0,88,1,0,86,0,95,88,1,0,90,90,91,2026,92,90,84,0,0,1,91,93,134,1,0,-1,54,0,156069,25,0,91,70,86,0,0,51,0,0,262144,88,0,26602,1,59,1,94,91,4,0,8,0,0,2,0,89,92,93,84,0,0,0,0,1,1,1,0,0,160252,0,1,0,54,1,0,4,83,4,0,86,26602,0,1,0,3,0,90,2,0,88,500,3,0,0,2,0,0,0,0,378,0,93,1,0,-1,86,0,0,0
38250,38340,38340,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,132,1,0,-1,1,0,156341,16,0,1,2,1,0,0,55,0,0,0,1,0,26621,1,1,1,1,1,1,0,9,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,160252,0,0,0,14,1,0,3,27,3,0,1,26621,0,1,0,1,0,1,5,0,1,500,3,0,0,2,0,0,0,0,99,0,1,1,0,-1,1,0,0,0
21609,31334,31334,0,0,100,0,0,68,1,71,0,0,0,69,0,501,63,-1,66,88,0,0,72,13,0,59,0,69,70,13,0,66,71,66,2026,71,70,62,0,0,7000,70,70,184,3,0,-1,70,0,146600,25,0,71,70,70,0,1,78,0,0,0,66,1,26638,15,60,1,71,72,3,0,10,0,0,2,0,70,70,69,70,0,3,0,0,14,2,0,0,0,161112,0,0,0,18,1,0,3,74,4,0,70,26638,0,14,0,3,0,72,2,0,70,500,4,0,0,0,0,0,0,0,97,0,70,55,0,-1,69,0,0,0
337,5426,5426,0,0,100,0,0,56,0,72,0,0,0,65,0,501,56,-1,75,73,0,0,70,1,0,63,0,60,70,1,0,64,70,69,2026,76,78,46,0,0,7000,75,68,180,3,0,-1,78,0,146600,14,0,75,72,75,0,1,75,1,0,0,67,1,26639,1,59,1,68,60,3,0,11,0,0,0,0,49,73,67,66,0,3,0,0,1,9,0,0,0,161112,0,0,0,14,1,0,3,80,4,0,75,26639,0,1,0,3,0,73,8,0,70,500,3,0,0,0,0,0,0,0,97,0,70,62,0,-1,58,0,0,0
11170,12423,12423,0,0,100,0,0,1,0,1,0,0,0,1,0,501,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,5500,1,1,170,0,0,-1,1,0,146600,16,0,1,2,1,0,0,60,0,0,0,1,1,26640,1,1,1,1,1,1,0,12,0,0,0,0,1,1,1,1,0,3,0,0,1,3,0,0,0,159640,0,0,0,14,1,0,3,27,2,0,1,26640,0,1,0,1,0,1,2,0,1,500,3,0,0,0,0,0,0,0,97,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26641,1,1,1,1,1,1,0,13,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,159640,0,0,0,14,1,0,3,27,2,0,1,26641,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26642,1,1,1,1,1,1,0,14,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,0,0,159640,0,0,0,14,1,0,3,27,3,0,1,26642,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26643,1,1,1,1,1,1,0,15,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,0,0,159640,0,0,0,14,1,0,3,27,3,0,1,26643,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,184,0,0,-1,1,0,146600,16,0,1,2,1,0,0,82,1,0,0,1,0,26644,1,1,1,1,1,1,0,16,0,0,0,0,1,1,1,1,0,0,0,0,1,3,0,0,0,159640,0,0,0,14,1,0,3,27,4,0,1,26644,0,1,0,1,0,1,7,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
