firstname,commonname,surname,skintypecode,haircolorcode,facialhairtypecode,managerid,hairtypecode,headtypecode,height,seasonaloutfitid,weight,hashighqualityhead,gender,headassetid,ethnicity,faceposerpreset,teamid,eyebrowcode,eyecolorcode,personalityid,headclasscode,nationality,sideburnscode,headvariation,skintonecode,outfitid,hairstylecode,bodytypecode,managerjointeamdate,facialhaircolorcode
Per,,Frandsen,51,2,0,277617,138,2006,184,5511,75,0,0,277617,4,0,2002,0,9,0,1,13,0,0,4,5724,0,82,158776,2
Florian,,Kohfeldt,2,2,6,249388,212,4011,185,5511,75,0,0,249388,2,0,2013,0,1,1,1,21,0,0,2,5522,0,85,160944,6
Alexander,,Blessin,2,9,6,256828,291,2508,191,5553,75,0,0,256828,3,0,2014,0,1,0,1,21,0,0,3,5522,0,85,160439,3
Markus,,Schopp,51,8,45,10059,205,1553,188,5509,82,0,0,10059,2,0,2017,0,2,1,1,4,0,0,2,5522,0,85,160756,8
Won Kwon,Choi Won Kwon,Choi,2,0,0,272605,662,533,175,5514,75,0,0,272605,4,0,2056,0,3,0,1,167,0,0,4,5566,0,81,160731,0
Cláudio Roberto,Caçapa,da Silva,51,21,0,277059,0,1038,180,5707,75,0,0,277059,8,0,8001,0,9,0,1,54,0,0,8,5713,0,82,160991,21
Vasco César,Vasco Seabra,Freire de Seabra,2,5,6,250641,192,8,186,5707,75,0,0,250641,1,0,10020,2,1,0,1,38,0,0,1,5522,0,85,161053,6
,,,2,5,20,254885,114,1554,198,5509,75,0,0,26540,4,3,10029,2,1,0,0,95,0,0,4,5522,0,84,160824,24
,,,2,5,6,249957,39,2515,178,5527,75,0,0,26541,2,3,10030,0,6,1,0,21,0,0,2,5522,0,82,160237,6
Paulo Sérgio,Paulo Sérgio,Bento Brito,2,3,0,251907,189,4004,186,5509,75,0,0,251907,2,0,10031,6,3,0,1,38,0,0,2,5523,0,86,159730,3
Mattia,,Croci-Torti,2,9,0,264598,310,1554,178,5557,75,0,0,264598,2,0,10032,0,5,0,1,47,0,0,2,5521,0,82,160318,9
Jon Andoni,Jon Bolo,Pérez Alonso,2,9,28,252808,189,1532,186,5511,75,0,0,252808,2,0,10846,0,3,0,1,45,0,0,2,5534,0,85,160967,9
Freyr,,Alexandersson,2,19,8,269393,135,48,180,5558,75,0,0,269393,2,0,15001,0,3,0,1,24,0,0,2,5520,0,82,160237,6
Joachim,,Standfest,2,6,45,275830,177,34,180,5510,75,0,0,275830,2,0,15009,0,9,0,1,4,0,0,2,5565,0,82,160949,23
,,,2,0,0,151443,0,1502,183,5509,77,0,0,26544,5,0,15015,0,9,0,0,145,0,0,5,5707,0,82,160668,0
Thomas,,Silberberger,51,9,0,251657,321,1521,182,5509,75,0,0,251657,2,0,15040,6,2,1,1,4,0,0,2,5522,0,82,157315,1
,,,51,24,0,250173,218,2031,185,5546,75,0,0,26537,2,0,15048,0,1,0,0,14,0,0,2,5576,0,85,161038,9
Joseph,,Akpala,1,0,0,279608,675,1000,184,5511,75,0,0,279608,9,0,100081,0,9,0,1,133,0,0,9,5566,0,82,161131,0
Óscar,Óscar García,García Junyent,1,3,12,250213,65,41,184,5558,75,0,0,250213,1,0,100087,0,3,0,1,45,0,0,1,5533,0,83,160229,0
Ricardo Manuel,Sá Pinto,Silva Sá Pinto,2,6,0,250380,32,1506,178,5509,75,0,0,250380,4,0,100135,1,5,1,1,38,0,0,4,5523,0,81,160944,0
Toni,,Korkeakunnas,2,1,45,277071,655,4005,174,5557,75,0,0,277071,2,0,100325,0,8,0,1,17,0,0,2,5707,0,89,160979,19
,,,51,19,0,17455,290,2,190,5511,83,0,0,26544,1,0,100409,0,9,0,0,13,0,0,1,5506,0,84,159996,1
,,,51,8,6,250365,154,1520,176,5555,75,0,0,26537,2,0,100632,0,1,0,0,34,0,0,2,5717,0,82,160602,23
,,,2,9,4,279610,635,605,184,5509,75,0,0,26539,2,0,100634,2,1,0,0,34,0,0,2,5513,0,82,161131,23
,,,51,3,6,276351,244,9,188,5509,75,0,0,26543,3,0,100646,0,7,0,0,34,0,0,3,5513,0,85,160969,19
,,,0,0,0,63007,16,1,180,5500,75,0,0,26537,2,0,100757,0,1,1,0,14,0,0,2,5500,0,86,158960,0
Elias,,Charalambous,2,22,6,275009,8,2,182,5511,75,0,0,275009,3,0,100761,0,9,0,1,11,0,0,3,5510,0,82,160874,22
Craig,,Levein,51,8,14,249158,118,58,185,5506,75,0,0,249158,1,0,100804,0,1,0,1,42,0,0,1,5507,0,86,161094,24
Stephen,,Robinson,2,24,8,250536,149,2510,173,5511,75,0,0,250536,2,0,100805,0,3,0,1,35,0,0,2,5510,0,88,160473,12
Mehdi,,Nafti,2,0,0,259267,0,530,178,5558,75,0,0,259267,5,0,100831,0,9,1,1,145,0,0,5,5520,0,82,161124,0
Julián,Julián Calero,Calero Fernández,51,6,50,262324,0,3516,175,5557,75,0,0,262324,2,0,100851,6,2,0,1,45,0,0,2,5526,0,82,161053,6
Borja,Borja Jiménez,Jiménez Sáez,2,0,6,257378,114,17,175,5555,75,0,0,257378,4,0,100888,0,3,0,1,45,0,0,4,5523,0,82,160942,0
Emre,,Belözoğlu,2,0,6,264730,122,1531,169,5557,75,0,0,264730,3,0,101007,0,3,1,1,48,0,0,3,5565,0,88,161061,0
Çağdaş,,Atan,2,0,3,257918,65,68,187,5509,75,0,0,257918,3,0,101014,0,9,1,1,48,0,0,3,5715,0,86,161039,0
,,,0,0,0,63008,16,1,180,5500,75,0,0,26537,2,0,101016,0,1,1,0,14,0,0,2,5500,0,86,158960,0
Recep,,Uçar,51,12,6,269651,297,2520,173,5509,75,0,0,269651,3,0,101020,0,9,0,1,48,0,0,3,5507,0,88,161038,20
Volkan,,Demirel,2,0,28,266022,155,3502,191,5558,75,0,0,266022,2,0,101028,0,3,1,1,48,0,0,2,5500,0,85,160682,0
Hakan,,Keleş,51,23,6,249520,117,3516,175,5509,75,0,0,249520,1,0,101033,6,3,1,1,48,0,0,1,5520,0,83,161085,0
İlhan,,Palut,2,0,14,254545,183,2522,175,5527,75,0,0,254545,3,0,101037,0,9,1,1,48,0,0,3,5565,0,83,160949,0
Servet,,Çetin,2,21,12,276121,597,2522,191,5527,75,0,0,276121,2,0,101041,1,9,0,1,48,0,0,2,5569,0,86,160967,21
Oleksandr,,Shovkovskyi,2,20,6,279139,310,4004,191,5551,75,0,0,279139,2,0,101047,0,3,0,1,49,0,0,2,5566,0,85,161093,20
,,,51,9,45,250005,188,43,188,5509,75,0,0,26541,2,3,101059,0,6,0,0,34,0,0,2,5520,0,85,161082,23
Eduardo,,Domínguez,51,22,22,142700,670,1543,185,5718,82,0,0,142700,5,0,101083,1,9,0,1,52,0,0,5,5508,0,85,160423,23
Leonardo,,Madelón,51,24,6,249902,72,3508,175,5506,75,0,0,249902,2,0,101084,1,9,0,1,52,0,0,2,5569,0,83,161034,23
,,,0,0,0,63010,16,1,180,5500,75,0,0,26537,2,0,101085,0,1,1,0,14,0,0,2,5500,0,86,158960,0
Sebastián,,Méndez,51,0,6,250472,0,1505,177,5554,75,0,0,250472,1,0,101088,0,2,1,1,52,0,0,1,5522,0,82,160963,3
,,,0,0,0,63016,16,1,180,5500,75,0,0,26537,2,0,101097,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,2,0,0,249695,118,1502,176,5506,75,0,0,26543,3,0,101100,1,7,0,0,56,0,0,3,5717,0,81,161067,21
,,,0,0,0,63017,16,1,180,5500,75,0,0,26537,2,0,101101,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63018,16,1,180,5500,75,0,0,26537,2,0,101103,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63019,16,1,180,5500,75,0,0,26537,2,0,101104,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,51,24,0,248929,79,3003,168,5551,75,0,0,26547,6,0,101105,2,3,1,0,56,0,0,6,5718,0,88,159668,0
,,,0,0,0,63020,16,1,180,5500,75,0,0,26537,2,0,101108,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,51,0,8,259338,297,2504,178,5509,75,0,0,26544,4,0,101109,1,9,0,0,60,0,0,4,5508,0,82,160572,23
,,,0,0,0,63021,16,1,180,5500,75,0,0,26537,2,0,101110,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,2,9,6,264669,24,2016,171,5507,75,0,0,26541,3,3,101112,1,6,1,0,27,0,0,3,5534,0,88,160294,0
,,,51,2,0,232303,208,2014,181,5558,78,0,0,26539,1,0,105035,2,1,0,0,34,0,0,1,5517,0,83,160786,1
Miguel Ángel,Míchel,Sánchez Muñoz,2,22,0,146777,160,3509,174,5509,66,1,0,146777,4,0,110062,0,4,0,0,45,0,0,4,5567,0,87,160245,23
Alessio,,Lisci,0,3,6,265765,686,3510,172,5557,75,0,0,265765,4,0,110069,1,8,0,1,27,0,0,4,5551,0,88,160951,6
Dorinel,,Munteanu,2,6,0,275653,29,2517,180,5514,75,0,0,275653,2,0,110072,6,2,0,1,39,0,0,2,5551,0,82,160242,6
Gheorghe,,Hagi,51,9,0,262188,154,1500,172,5511,75,0,0,262188,3,0,110075,1,3,1,1,39,0,0,3,5566,0,88,160227,0
Florin,,Pârvu,2,9,6,274247,141,3516,184,5551,75,0,0,274247,2,0,110078,0,5,1,1,39,0,0,2,5551,0,81,160824,23
Michael,,O'Neill,51,9,0,250085,244,3504,180,5544,75,0,0,250085,1,0,110081,6,9,0,1,35,0,0,1,5578,0,82,160761,3
Carlos,,Tévez,2,0,4,269700,77,54,171,5520,75,1,0,143001,5,2,110093,1,9,1,0,52,0,0,5,5566,0,9,160593,0
Thomas,,Wörle,2,6,6,276667,284,1505,184,5554,75,0,0,276667,1,0,110176,0,3,0,1,21,0,0,1,5729,0,82,160237,6
Jens,,Keller,51,24,45,249659,636,24,182,5511,75,0,0,249659,2,0,110178,0,3,0,1,21,0,0,2,5552,0,82,161081,8
Cristóbal,Cristóbal Parralo,Parralo Aguilera,51,23,0,249168,212,2500,178,5509,75,0,0,249168,4,0,110242,0,9,0,1,45,0,0,4,5504,0,82,160097,23
,,,51,9,6,249698,26,2515,178,5511,75,0,0,26544,1,0,110313,1,9,1,0,14,0,0,1,5580,0,83,157759,1
,,,2,9,28,250168,117,41,169,5511,75,0,0,26543,2,0,110321,0,7,0,0,18,0,0,2,5566,0,87,160956,23
,,,0,6,6,273963,141,2009,183,5527,75,0,0,26541,2,3,110329,0,6,0,0,21,0,0,2,5569,0,82,160777,19
Filippo,,Inzaghi,51,9,0,262282,9,1505,181,5558,75,0,0,262282,3,0,110373,1,9,0,1,27,0,0,3,5566,0,81,161068,0
Vincenzo,,Italiano,2,0,14,251172,0,1509,171,5509,75,0,0,251172,3,3,110374,1,3,1,0,27,0,0,3,5566,0,88,160237,23
,,,0,0,0,63064,16,1,180,5500,75,0,0,26537,2,0,110394,0,1,1,0,14,0,0,2,5500,0,86,158960,0
Ricardo,,Zielinski,51,6,6,250378,59,48,180,5509,75,0,0,250378,4,0,110395,0,9,0,1,52,0,0,4,5520,0,82,160786,6
Gabriel,,Heinze,51,5,45,8222,9,2507,178,5521,72,0,0,8222,3,0,110396,0,2,1,1,52,0,0,3,5716,0,82,160731,9
Julio César,,Falcioni,51,23,6,249819,291,2502,182,5511,75,0,0,249819,3,0,110404,1,2,0,1,52,0,0,3,5566,0,82,160634,1
Israel,,Damonte,2,24,6,255029,181,1517,175,5557,75,0,0,255029,2,0,110406,6,1,1,1,52,0,0,2,5523,0,82,161085,6
,,,2,20,0,276459,140,1521,180,5511,75,0,0,26541,2,3,110456,0,6,0,0,38,0,0,2,5566,0,82,160971,20
Miroslav,,Koubek,51,22,0,277803,0,4021,185,5511,75,0,0,277803,1,0,110468,2,6,0,1,12,0,0,1,5566,0,85,160941,9
Sreto,,Ristic,2,21,4,274224,65,604,189,5511,75,0,0,274224,3,0,110482,1,3,0,1,51,0,0,3,5510,0,85,160828,21
,,,51,9,6,262810,0,3508,189,5527,75,0,0,26538,2,0,110500,0,2,1,0,21,0,0,2,5521,0,85,160650,0
Alexander,,Ende,2,9,4,276294,24,3516,180,5527,75,0,0,276294,1,0,110501,0,4,0,1,21,0,0,1,5510,0,81,160966,8
,,,2,6,6,169229,0,3513,174,5521,68,0,0,26538,3,0,110502,0,2,1,0,21,0,0,3,5552,0,88,160237,6
Rüdiger,,Rehm,2,3,6,109317,35,54,184,5527,74,0,0,109317,2,0,110532,2,3,1,1,21,0,0,2,5520,0,82,160397,3
Alberto,,Gilardino,51,5,4,272679,139,2517,184,5555,75,0,0,272679,4,0,110556,2,3,0,1,27,0,0,4,5522,0,82,160760,6
Miguel Ángel,,Russo,51,8,0,250106,292,1526,175,5511,75,0,0,250106,5,0,110580,2,9,0,1,52,0,0,5,5524,0,81,160773,3
,,,51,3,4,266445,643,1522,180,5526,75,0,0,26541,3,3,110581,0,6,0,0,52,0,0,3,5522,0,82,160647,22
,,,51,3,6,249128,57,42,184,5509,75,0,0,26540,2,3,110588,2,1,0,0,21,0,0,2,5708,0,83,160098,22
,,,2,0,8,105292,45,1003,180,5510,79,0,0,26545,8,2,110636,0,9,1,0,21,0,0,8,5510,0,82,160459,0
Olaf,,Janßen,51,9,0,250193,234,58,177,5558,75,0,0,250193,2,0,110645,1,2,0,1,21,0,0,2,5566,0,82,160087,0
Jan,,Zimmermann,2,9,4,263800,642,3510,180,5506,75,0,0,263800,2,0,110676,0,6,0,1,21,0,0,2,5567,0,82,160824,9
Thomas,,Stamm,2,5,16,262753,160,1505,180,5557,75,0,0,262753,2,0,110691,0,1,0,1,47,0,0,2,5522,0,81,160237,6
Gerald,,Scheiblehner,51,23,6,275685,289,1553,181,5541,75,0,0,275685,2,0,110720,0,1,0,1,4,0,0,2,5728,0,82,160237,23
Besnik,,Hasi,51,3,8,249055,189,1533,177,5718,75,0,0,249055,5,0,110724,0,1,1,1,1,0,0,5,5524,0,82,161098,0
Alberto,,Aquilani,2,0,4,276254,93,3518,186,5511,75,0,0,276254,2,0,110738,1,9,0,1,27,0,0,2,5510,0,85,160965,0
Alessandro,,Nesta,51,0,0,262191,552,1542,187,5510,75,0,0,262191,4,0,110740,0,9,0,1,27,0,0,4,5565,0,84,160946,0
Adrian,,Siemieniec,2,3,0,275035,227,4013,180,5511,75,0,0,275035,2,0,110745,0,3,0,1,37,0,0,2,5510,0,83,160879,3
Jens,,Gustafsson,51,3,6,249657,189,2016,182,5548,75,0,0,249657,1,0,110746,6,2,0,1,46,0,0,1,5522,0,82,160584,3
Jacek,,Zieliński,51,9,0,249617,65,2518,182,5558,75,0,0,249617,2,0,110747,1,1,1,1,37,0,0,2,5520,0,82,160369,0
Waldemar,,Fornalik,51,9,0,250674,118,2500,173,5510,75,0,0,250674,2,0,110749,2,9,0,1,37,0,0,2,5569,0,88,160753,22
Mircea,,Rednic,51,9,6,250122,167,2508,175,5527,75,0,0,250122,2,0,110750,2,3,0,1,39,0,0,2,5522,0,82,160900,1
Ovidiu,,Sabău,2,9,0,272995,189,1512,176,5511,75,0,0,272995,2,0,110751,0,1,0,1,39,0,0,2,5575,0,82,161021,23
Andrei,,Patache,2,22,6,279140,26,3516,174,5511,75,0,0,279140,2,0,110752,0,3,0,1,39,0,0,2,5551,0,88,161092,22
Sung Hwan,Jo Sung Hwan,Jo,2,0,0,250550,310,561,171,5520,75,0,0,250550,5,0,110765,0,9,0,1,167,0,0,5,5522,0,88,159909,0
Marius,,Șumudică,51,24,3,250013,293,1520,179,5511,75,0,0,250013,3,0,110776,0,3,1,1,39,0,0,3,5713,0,83,161035,8
,,,2,3,0,262312,0,2016,186,5511,75,0,0,26538,2,0,110799,2,2,0,0,14,0,0,2,5710,0,86,159445,4
Leo,,Grozavu,51,9,6,254286,310,4006,186,5557,75,0,0,254286,2,0,110815,0,3,1,1,39,0,0,2,5728,0,85,160709,1
Luis Miguel,Luis Carrión,Carrión Delgado,2,23,6,145151,140,1501,176,5529,75,0,0,145151,4,0,110827,0,2,0,1,45,0,0,4,5508,0,82,161049,23
Alexander,,Medina,2,0,6,251008,111,57,178,5535,75,0,0,251008,1,0,110832,0,2,0,1,60,0,0,1,5508,0,82,161116,0
Antonio,Antonio Hidalgo,Hidalgo Morilla,2,9,7,257581,160,5,183,5557,75,0,0,257581,4,0,110839,0,9,0,1,45,0,0,4,5567,0,81,161069,0
,,,2,8,6,269824,186,2003,174,5509,75,0,0,26540,2,3,110890,0,1,0,0,14,0,0,2,5715,0,88,160796,23
Miguel,Miguel Álvarez,Álvarez Jurado,51,24,45,269645,293,2500,173,5554,75,0,0,269645,4,0,110902,0,9,0,1,45,0,0,4,5567,0,88,158871,24
Vincenzo,,Vivarini,51,8,8,250660,72,2006,175,5509,75,0,0,250660,2,0,110908,2,3,1,1,27,0,0,2,5505,0,82,160389,8
Diego,,Dabove,2,23,6,249253,292,2512,185,5509,75,0,0,249253,3,0,110953,1,5,0,1,52,0,0,3,5507,0,85,160944,9
,,,51,0,0,249679,220,560,179,5509,75,0,0,26546,4,0,110955,0,9,0,0,155,0,0,4,5522,0,82,160480,3
,,,51,0,0,249091,655,1500,180,5520,75,0,0,26539,4,0,110967,0,1,0,0,52,0,0,4,5569,0,82,160835,0
,,,0,0,0,63065,16,1,180,5500,75,0,0,26537,2,0,110968,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63066,16,1,180,5500,75,0,0,26537,2,0,110969,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,2,0,8,271776,293,1502,175,5521,75,0,0,26543,2,0,110970,0,7,0,0,55,0,0,2,5566,0,82,161097,0
,,,2,0,6,272768,198,1519,175,5722,75,0,0,26541,6,3,110975,1,6,0,0,55,0,0,6,5522,0,81,160991,0
,,,51,9,0,256112,635,3002,176,5511,75,0,0,26542,6,0,110978,1,3,0,0,55,0,0,6,5510,0,82,158870,0
,,,51,22,0,249516,289,42,181,5529,75,0,0,26543,4,0,110980,1,7,0,0,53,0,0,4,5524,0,82,159966,22
,,,2,23,6,249255,59,20,180,5511,75,0,0,26543,2,0,110981,1,7,0,0,60,0,0,2,5713,0,82,160979,9
,,,0,0,0,63067,16,1,180,5500,75,0,0,26537,2,0,110982,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,51,8,0,249559,37,19,183,5524,75,0,0,26547,6,0,110984,1,3,0,0,56,0,0,6,5523,0,83,160945,0
,,,0,6,4,249944,12,2020,179,5527,75,0,0,26541,2,3,110986,6,6,1,0,52,0,0,2,5567,0,81,160532,6
,,,0,0,0,63068,16,1,180,5500,75,0,0,26537,2,0,110987,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,51,0,0,260069,29,1536,173,5555,75,0,0,26544,5,0,110989,1,9,1,0,61,0,0,5,5552,0,89,160725,0
,,,2,12,6,271616,92,57,174,5510,75,0,0,26544,4,0,110990,2,9,0,0,61,0,0,4,5505,0,89,160652,0
,,,0,0,0,63069,16,1,180,5500,75,0,0,26537,2,0,110993,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63070,16,1,180,5500,75,0,0,26537,2,0,110998,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63071,16,1,180,5500,75,0,0,26537,2,0,111004,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,3,8,260220,244,10,182,5509,75,0,0,26543,4,0,111008,1,7,0,0,58,0,0,4,5716,0,82,161049,3
,,,51,0,0,250844,41,2017,176,5522,75,0,0,26540,4,3,111010,6,1,0,0,56,0,0,4,5566,0,82,161109,0
,,,0,0,0,63072,16,1,180,5500,75,0,0,26537,2,0,111011,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63073,16,1,180,5500,75,0,0,26537,2,0,111013,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,51,8,6,249724,230,24,185,5505,75,0,0,26537,3,0,111014,1,1,1,0,60,0,0,3,5523,0,85,160847,8
Pablo,,Guede,51,6,6,250233,188,4021,178,5555,75,0,0,250233,4,0,111019,1,5,1,1,52,0,0,4,5507,0,83,161038,20
Guillermo,,Farré,2,0,0,273695,189,34,168,5510,75,0,0,273695,3,0,111022,0,9,0,1,52,0,0,3,5569,0,87,160184,0
,,,0,0,0,63074,16,1,180,5500,75,0,0,26537,2,0,111042,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63075,16,1,180,5500,75,0,0,26537,2,0,111052,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,2,9,6,15947,117,1502,176,5521,77,0,0,26543,5,0,111065,0,7,0,0,95,0,0,5,5504,0,82,160294,0
Kamil,,Kuzera,2,5,6,272553,123,57,181,5511,75,0,0,272553,2,0,111083,0,1,0,1,37,0,0,2,5510,0,82,160723,6
Piotr,,Stokowiec,51,26,4,148528,655,2030,184,5530,75,0,0,148528,2,0,111085,6,2,1,1,37,0,0,2,5508,0,81,161070,26
Aleksandar,,Vuković,51,5,6,105530,26,33,186,5511,82,0,0,105530,2,0,111086,6,3,1,1,51,0,0,2,5520,0,85,160402,0
,,,0,0,0,63076,16,1,180,5500,75,0,0,26537,2,0,111088,0,1,1,0,14,0,0,2,5500,0,86,158960,0
Jacek,,Magiera,51,24,0,105852,195,2006,185,5510,77,0,0,105852,2,0,111092,0,8,0,1,37,0,0,2,5507,0,85,160896,0
Walid,,Regragui,2,0,4,271647,0,25,178,5511,75,0,0,271647,3,0,111111,1,3,0,1,129,0,0,3,5566,0,82,160663,0
,,,0,0,0,63077,16,1,180,5500,75,0,0,26537,2,0,111117,0,1,1,0,14,0,0,2,5500,0,86,158960,0
Andy,,Myler,2,24,4,267815,26,4,179,5510,75,0,0,267815,1,0,111132,0,3,0,1,25,0,0,1,5510,0,83,159670,8
,,,0,0,0,63078,16,1,180,5500,75,0,0,26537,2,0,111138,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63079,16,1,180,5500,75,0,0,26537,2,0,111139,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63080,16,1,180,5500,75,0,0,26537,2,0,111140,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,51,8,0,249070,72,2016,180,5544,75,0,0,26539,2,0,111144,0,1,0,0,95,0,0,2,5584,0,82,158436,8
,,,2,9,4,249423,92,2009,190,5511,75,0,0,26540,2,3,111235,1,1,0,0,21,0,0,2,5712,0,86,155201,8
Michael,,Köllner,51,9,6,250083,150,33,180,5511,75,0,0,250083,2,0,111239,0,1,1,1,21,0,0,2,5566,0,81,160881,0
,,,51,8,28,250055,26,1553,181,5506,75,0,0,26544,2,0,111276,1,9,0,0,18,0,0,2,5522,0,82,160846,23
,,,0,0,0,63081,16,1,180,5500,75,0,0,26537,2,0,111325,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,51,23,20,265625,54,36,193,5544,75,0,0,26540,4,3,111326,0,1,0,0,60,0,0,4,5507,0,85,160224,9
,,,51,3,8,250236,186,48,178,5511,75,0,0,26543,4,0,111328,1,7,0,0,52,0,0,4,5510,0,82,160786,0
,,,0,0,0,63082,16,1,180,5500,75,0,0,26537,2,0,111329,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63083,16,1,180,5500,75,0,0,26537,2,0,111332,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63084,16,1,180,5500,75,0,0,26537,2,0,111334,0,1,1,0,14,0,0,2,5500,0,86,158960,0
Sami,,Uğurlu,2,0,6,266273,0,2504,175,5511,75,0,0,266273,1,0,111339,0,3,0,1,48,0,0,1,5504,0,82,161117,0
,,,51,2,0,248940,139,4011,180,5558,75,0,0,26540,2,3,111380,0,1,0,0,34,0,0,2,5534,0,81,160416,5
Carl,,Veart,51,9,50,256922,189,1537,182,5515,75,0,0,256922,2,0,111393,2,9,0,1,195,0,0,2,5523,0,82,159942,9
Ross,,Aloisi,51,9,0,276348,175,43,178,5510,75,0,0,276348,3,0,111395,0,6,0,1,195,0,0,3,5510,0,82,160967,8
Mark,,Jackson,51,23,12,272778,693,4006,183,5527,75,0,0,272778,2,0,111396,0,2,1,1,14,0,0,2,5520,0,82,161055,23
Tony,,Popovic,51,6,4,44888,155,1508,193,5555,83,0,0,44888,2,0,111397,2,4,0,1,195,0,0,2,5501,0,85,160237,3
Rob,,Stanton,51,23,0,276248,85,58,180,5510,75,0,0,276248,3,0,111398,1,9,0,1,195,0,0,3,5510,0,83,160962,21
Alen,,Stajcic,51,5,0,248937,72,1535,180,5509,75,0,0,248937,2,0,111399,0,3,0,1,195,0,0,2,5523,0,82,161000,3
Ufuk,,Talay,51,9,8,250843,175,27,178,5524,75,0,0,250843,3,0,111400,2,2,1,1,195,0,0,3,5524,0,83,161097,9
Giovanni,,Stroppa,51,5,9,104061,103,58,180,5510,80,0,0,104061,3,0,111434,0,3,0,1,27,0,0,3,5567,0,83,161047,9
Chris,,Hughton,51,24,0,240488,201,2501,170,5558,67,1,0,240488,5,0,111462,2,3,0,0,25,0,0,7,5504,0,88,160828,22
,,,51,8,0,274054,72,4011,178,5506,75,0,0,26539,2,0,111473,0,1,0,0,198,0,0,2,5713,0,82,160967,22
Carlos,,Queiroz,51,8,0,197234,182,2003,183,5555,80,1,0,197234,3,4,111527,0,3,0,0,38,0,0,4,5524,0,82,160822,9
Pablo,Pablo Villar,Villar Ferreiro,0,0,0,276268,227,1526,186,5524,75,0,0,276268,1,0,111539,6,9,0,1,45,0,0,1,5524,0,85,160938,0
,,,0,0,0,63085,16,1,180,5500,75,0,0,26537,2,0,111592,0,1,1,0,14,0,0,2,5500,0,86,158960,0
,,,0,0,0,63086,16,1,180,5500,75,0,0,26537,2,0,111596,0,1,1,0,14,0,0,2,5500,0,86,158960,0
Carles,Carles Cuadrat,Cuadrat Xiqués,51,22,6,254101,662,1536,174,5528,75,0,0,254101,2,0,111629,6,3,0,1,45,0,0,2,5534,0,88,160900,22
,,,2,9,0,249699,65,68,165,5511,75,0,0,26543,3,0,111651,0,7,0,0,14,0,0,3,5520,0,88,161059,0
Eusebio,,Di Francesco,51,6,4,1212,160,2515,178,5514,71,0,0,1212,2,0,111657,1,8,1,1,27,0,0,2,5713,0,82,160967,23
,,,51,24,45,272652,103,2027,178,5540,75,0,0,26540,2,3,111659,0,1,0,0,18,0,0,2,5729,0,82,160752,8
Juan Ignacio,,Brown,51,0,4,249800,141,1519,185,5509,75,0,0,249800,3,0,111674,0,3,0,1,52,0,0,3,5569,0,85,161034,0
Hernán,,Crespo,2,9,0,262336,65,1508,184,5500,75,0,0,262336,4,0,111701,0,9,1,1,52,0,0,4,5500,0,82,161103,0
Olof,,Mellberg,2,6,18,253159,69,57,187,5511,75,0,0,253159,2,0,111705,0,1,0,1,46,0,0,2,5729,0,85,160759,6
Daniel,,Oldrá,51,8,3,275302,0,1502,183,5511,75,0,0,275302,4,0,111706,0,6,0,1,52,0,0,4,5566,0,82,160886,8
Favio,,Orsi,2,23,4,249365,0,4001,179,5529,75,0,0,249365,2,0,111708,0,9,0,1,52,0,0,2,5566,0,82,160969,9
Julio,,Vaccari,51,9,8,268489,40,10,186,5521,75,0,0,268489,3,0,111710,0,9,0,1,52,0,0,3,5566,0,84,160676,23
Diego Hernán,,Martínez,2,6,0,257048,84,4008,175,5527,75,0,0,257048,3,0,111711,1,9,0,1,52,0,0,3,5506,0,81,160969,3
Lucas,,Pusineri,51,24,0,249929,692,2003,179,5513,75,0,0,249929,3,0,111715,0,9,0,1,52,0,0,3,5534,0,82,161027,0
Cristian,Kily González,González,51,23,14,257049,65,1526,176,5511,75,0,0,257049,4,0,111716,0,3,0,1,52,0,0,4,5569,0,81,160962,23
